Gmt time,Open,High,Low,Close,Volume
03.01.2023 17:50:00.000,1.19577,1.19592,1.19524,1.19579,351.88
03.01.2023 17:55:00.000,1.19577,1.19643,1.19560,1.19643,524.07
03.01.2023 18:00:00.000,1.19643,1.19680,1.19618,1.19672,810.88
03.01.2023 18:05:00.000,1.19672,1.19672,1.19621,1.19625,430.31
03.01.2023 18:10:00.000,1.19626,1.19742,1.19626,1.19709,548.27
03.01.2023 18:15:00.000,1.19710,1.19734,1.19682,1.19724,258.38
03.01.2023 18:20:00.000,1.19722,1.19752,1.19695,1.19752,378.07
03.01.2023 18:25:00.000,1.19751,1.19873,1.19751,1.19868,481.59
03.01.2023 18:30:00.000,1.19867,1.19872,1.19807,1.19811,640.84
03.01.2023 18:35:00.000,1.19815,1.19863,1.19739,1.19739,705.3
03.01.2023 18:40:00.000,1.19739,1.19831,1.19739,1.19823,601.11
03.01.2023 18:45:00.000,1.19824,1.19835,1.19787,1.19787,506.21
03.01.2023 18:50:00.000,1.19787,1.19812,1.19767,1.19796,401.4
03.01.2023 18:55:00.000,1.19795,1.19832,1.19778,1.19791,349.44
03.01.2023 19:00:00.000,1.19792,1.19814,1.19776,1.19790,420.47
03.01.2023 19:05:00.000,1.19789,1.19810,1.19784,1.19792,303.74
03.01.2023 19:10:00.000,1.19791,1.19806,1.19772,1.19797,347.65
03.01.2023 19:15:00.000,1.19797,1.19813,1.19769,1.19783,374.71
03.01.2023 19:20:00.000,1.19786,1.19820,1.19750,1.19750,331.15
03.01.2023 19:25:00.000,1.19750,1.19805,1.19741,1.19796,223.24
03.01.2023 19:30:00.000,1.19799,1.19808,1.19736,1.19758,370.81
03.01.2023 19:35:00.000,1.19759,1.19780,1.19753,1.19776,245.4
03.01.2023 19:40:00.000,1.19777,1.19819,1.19768,1.19809,251.11
03.01.2023 19:45:00.000,1.19811,1.19847,1.19803,1.19844,558.27
03.01.2023 19:50:00.000,1.19843,1.19847,1.19810,1.19831,377.34
03.01.2023 19:55:00.000,1.19832,1.19847,1.19797,1.19836,616.9
03.01.2023 21:00:00.000,1.19723,1.19730,1.19671,1.19705,212.23
03.01.2023 21:05:00.000,1.19705,1.19718,1.19681,1.19697,141.73
03.01.2023 21:10:00.000,1.19697,1.19704,1.19681,1.19683,138.92
03.01.2023 21:15:00.000,1.19683,1.19707,1.19683,1.19701,127.5
03.01.2023 21:20:00.000,1.19704,1.19715,1.19658,1.19672,238.78
03.01.2023 21:25:00.000,1.19672,1.19690,1.19668,1.19672,195.08
03.01.2023 21:30:00.000,1.19671,1.19692,1.19667,1.19681,142.32
03.01.2023 21:35:00.000,1.19683,1.19689,1.19662,1.19668,86.48
03.01.2023 21:40:00.000,1.19669,1.19680,1.19658,1.19659,144.41
03.01.2023 21:45:00.000,1.19659,1.19679,1.19644,1.19644,179.91
03.01.2023 21:50:00.000,1.19646,1.19678,1.19643,1.19671,194.07
03.01.2023 21:55:00.000,1.19665,1.19678,1.19636,1.19643,354.73
04.01.2023 10:00:00.000,1.20597,1.20619,1.20528,1.20557,758.72
04.01.2023 10:05:00.000,1.20558,1.20581,1.20516,1.20577,424.57
04.01.2023 10:10:00.000,1.20577,1.20620,1.20573,1.20590,621.62
04.01.2023 10:15:00.000,1.20591,1.20652,1.20564,1.20634,441.36
04.01.2023 10:20:00.000,1.20633,1.20664,1.20592,1.20621,513.48
04.01.2023 10:25:00.000,1.20621,1.20668,1.20589,1.20644,561.45
04.01.2023 10:30:00.000,1.20648,1.20799,1.20639,1.20786,695.2
04.01.2023 10:35:00.000,1.20784,1.20793,1.20735,1.20737,545.81
04.01.2023 10:40:00.000,1.20736,1.20778,1.20735,1.20752,498.92
04.01.2023 10:45:00.000,1.20754,1.20815,1.20747,1.20811,405.57
04.01.2023 10:50:00.000,1.20812,1.20812,1.20639,1.20640,473.11
04.01.2023 10:55:00.000,1.20641,1.20685,1.20629,1.20672,654.05
04.01.2023 15:00:00.000,1.20682,1.20696,1.20300,1.20334,3513.98
04.01.2023 15:05:00.000,1.20339,1.20386,1.20212,1.20264,2259.4
04.01.2023 15:10:00.000,1.20263,1.20263,1.20132,1.20239,1991.95
04.01.2023 15:15:00.000,1.20237,1.20462,1.20190,1.20444,2002.86
04.01.2023 15:20:00.000,1.20442,1.20443,1.20237,1.20287,1426.95
04.01.2023 15:25:00.000,1.20289,1.20500,1.20224,1.20497,1913.38
04.01.2023 15:30:00.000,1.20499,1.20524,1.20369,1.20456,1704.17
04.01.2023 15:35:00.000,1.20456,1.20515,1.20410,1.20450,1392.15
04.01.2023 15:40:00.000,1.20450,1.20518,1.20407,1.20513,1251.39
04.01.2023 15:45:00.000,1.20512,1.20594,1.20427,1.20450,1378.03
04.01.2023 15:50:00.000,1.20451,1.20539,1.20433,1.20512,1717.21
04.01.2023 15:55:00.000,1.20511,1.20520,1.20432,1.20445,1638.79
06.01.2023 08:00:00.000,1.18908,1.19148,1.18888,1.19121,1075.77
06.01.2023 08:05:00.000,1.19121,1.19171,1.19074,1.19118,1073.74
06.01.2023 08:10:00.000,1.19120,1.19151,1.19016,1.19026,884.8
06.01.2023 08:15:00.000,1.19027,1.19160,1.19021,1.19070,860.65
06.01.2023 08:20:00.000,1.19071,1.19071,1.18924,1.18949,649.26
06.01.2023 08:25:00.000,1.18949,1.18968,1.18906,1.18915,658.73
06.01.2023 08:30:00.000,1.18914,1.18924,1.18744,1.18802,717.46
06.01.2023 08:35:00.000,1.18803,1.18910,1.18803,1.18880,1152.61
06.01.2023 08:40:00.000,1.18884,1.18897,1.18832,1.18878,694.74
06.01.2023 08:45:00.000,1.18883,1.18906,1.18815,1.18822,547.5
06.01.2023 08:50:00.000,1.18822,1.18876,1.18812,1.18848,647.48
06.01.2023 08:55:00.000,1.18848,1.18877,1.18818,1.18863,568.7
06.01.2023 19:00:00.000,1.20818,1.20868,1.20811,1.20860,480.92
06.01.2023 19:05:00.000,1.20859,1.20898,1.20857,1.20893,425.13
06.01.2023 19:10:00.000,1.20893,1.20941,1.20879,1.20892,491.96
06.01.2023 19:15:00.000,1.20893,1.20922,1.20870,1.20905,337.68
06.01.2023 19:20:00.000,1.20905,1.20951,1.20905,1.20946,318.21
06.01.2023 19:25:00.000,1.20944,1.20951,1.20915,1.20916,207.63
06.01.2023 19:30:00.000,1.20918,1.20975,1.20915,1.20973,288.01
06.01.2023 19:35:00.000,1.20974,1.20975,1.20953,1.20963,274.79
06.01.2023 19:40:00.000,1.20962,1.20972,1.20943,1.20951,275.07
06.01.2023 19:45:00.000,1.20950,1.20955,1.20911,1.20955,252.35
06.01.2023 19:50:00.000,1.20952,1.20977,1.20946,1.20960,180.72
06.01.2023 19:55:00.000,1.20962,1.20989,1.20961,1.20963,286.83
06.01.2023 21:00:00.000,1.20948,1.20953,1.20932,1.20932,328.5
06.01.2023 21:05:00.000,1.20932,1.20951,1.20932,1.20945,176.34
06.01.2023 21:10:00.000,1.20945,1.20948,1.20927,1.20940,128.16
06.01.2023 21:15:00.000,1.20941,1.20967,1.20938,1.20966,76.09
06.01.2023 21:20:00.000,1.20966,1.20975,1.20965,1.20971,31.44
06.01.2023 21:25:00.000,1.20970,1.20974,1.20956,1.20956,34.42
06.01.2023 21:30:00.000,1.20958,1.20968,1.20920,1.20924,167.36
06.01.2023 21:35:00.000,1.20925,1.20942,1.20922,1.20937,198.78
06.01.2023 21:40:00.000,1.20939,1.20956,1.20925,1.20954,809.56
06.01.2023 21:45:00.000,1.20956,1.20956,1.20918,1.20936,1994.08
06.01.2023 21:50:00.000,1.20933,1.20951,1.20922,1.20949,2321.28
06.01.2023 21:55:00.000,1.20950,1.20950,1.20873,1.20874,2557.28
09.01.2023 00:00:00.000,1.21196,1.21278,1.21163,1.21229,620.01
09.01.2023 00:05:00.000,1.21230,1.21231,1.21141,1.21164,373.87
09.01.2023 00:10:00.000,1.21164,1.21164,1.21120,1.21161,442.9
09.01.2023 00:15:00.000,1.21160,1.21170,1.21054,1.21072,114.88
09.01.2023 00:20:00.000,1.21072,1.21096,1.21061,1.21061,248.76
09.01.2023 00:25:00.000,1.21061,1.21066,1.20964,1.20965,370.86
09.01.2023 00:30:00.000,1.20963,1.21023,1.20944,1.20983,505.08
09.01.2023 00:35:00.000,1.20985,1.21037,1.20971,1.20978,329.88
09.01.2023 00:40:00.000,1.20979,1.20993,1.20949,1.20951,201.54
09.01.2023 00:45:00.000,1.20951,1.21012,1.20930,1.20984,284.56
09.01.2023 00:50:00.000,1.20985,1.21053,1.20984,1.21032,544.56
09.01.2023 00:55:00.000,1.21033,1.21087,1.21033,1.21083,409.6
09.01.2023 01:00:00.000,1.21084,1.21164,1.21061,1.21156,605.64
09.01.2023 01:05:00.000,1.21159,1.21167,1.21103,1.21112,497.36
09.01.2023 01:10:00.000,1.21114,1.21119,1.21063,1.21069,330.42
09.01.2023 01:15:00.000,1.21070,1.21071,1.21012,1.21020,437.15
09.01.2023 01:20:00.000,1.21021,1.21029,1.20983,1.21013,241.02
09.01.2023 01:25:00.000,1.21011,1.21086,1.21000,1.21072,294
09.01.2023 01:30:00.000,1.21071,1.21113,1.21042,1.21067,475.74
09.01.2023 01:35:00.000,1.21065,1.21181,1.21060,1.21133,573.59
09.01.2023 01:40:00.000,1.21133,1.21202,1.21116,1.21188,433.08
09.01.2023 01:45:00.000,1.21186,1.21217,1.21180,1.21196,702.77
09.01.2023 01:50:00.000,1.21197,1.21200,1.21170,1.21173,314.26
09.01.2023 01:55:00.000,1.21171,1.21172,1.21127,1.21130,731.61
09.01.2023 02:00:00.000,1.21130,1.21155,1.21117,1.21141,1039.2
09.01.2023 02:05:00.000,1.21141,1.21179,1.21139,1.21163,503.16
09.01.2023 02:10:00.000,1.21164,1.21284,1.21154,1.21280,772.31
09.01.2023 02:15:00.000,1.21281,1.21333,1.21265,1.21299,915.86
09.01.2023 02:20:00.000,1.21297,1.21304,1.21266,1.21285,343.89
09.01.2023 02:25:00.000,1.21286,1.21291,1.21252,1.21262,336.52
09.01.2023 02:30:00.000,1.21261,1.21279,1.21237,1.21276,544.58
09.01.2023 02:35:00.000,1.21276,1.21362,1.21258,1.21344,483.54
09.01.2023 02:40:00.000,1.21346,1.21346,1.21274,1.21293,1021.89
09.01.2023 02:45:00.000,1.21293,1.21338,1.21273,1.21315,1096.26
09.01.2023 02:50:00.000,1.21312,1.21335,1.21287,1.21302,403.7
09.01.2023 02:55:00.000,1.21303,1.21359,1.21293,1.21348,304.1
09.01.2023 03:00:00.000,1.21349,1.21349,1.21284,1.21285,366
09.01.2023 03:05:00.000,1.21286,1.21287,1.21229,1.21231,529.61
09.01.2023 03:10:00.000,1.21231,1.21258,1.21221,1.21223,298.72
09.01.2023 03:15:00.000,1.21224,1.21232,1.21191,1.21222,577.22
09.01.2023 03:20:00.000,1.21223,1.21290,1.21223,1.21286,533.19
09.01.2023 03:25:00.000,1.21286,1.21350,1.21282,1.21343,381.38
09.01.2023 03:30:00.000,1.21342,1.21344,1.21273,1.21273,127.15
09.01.2023 03:35:00.000,1.21274,1.21335,1.21269,1.21311,277.19
09.01.2023 03:40:00.000,1.21311,1.21313,1.21292,1.21301,385.72
09.01.2023 03:45:00.000,1.21302,1.21310,1.21265,1.21269,660.72
09.01.2023 03:50:00.000,1.21268,1.21281,1.21228,1.21230,346.94
09.01.2023 03:55:00.000,1.21231,1.21241,1.21202,1.21221,78.94
09.01.2023 04:00:00.000,1.21219,1.21245,1.21213,1.21226,200.12
09.01.2023 04:05:00.000,1.21227,1.21282,1.21225,1.21280,190.17
09.01.2023 04:10:00.000,1.21280,1.21367,1.21280,1.21366,269.82
09.01.2023 04:15:00.000,1.21366,1.21434,1.21358,1.21433,275.8
09.01.2023 04:20:00.000,1.21432,1.21433,1.21388,1.21411,492.54
09.01.2023 04:25:00.000,1.21410,1.21434,1.21401,1.21429,500.42
09.01.2023 04:30:00.000,1.21430,1.21432,1.21406,1.21423,118.21
09.01.2023 04:35:00.000,1.21424,1.21433,1.21405,1.21424,60.68
09.01.2023 04:40:00.000,1.21425,1.21455,1.21403,1.21454,99.38
09.01.2023 04:45:00.000,1.21453,1.21475,1.21406,1.21412,100.06
09.01.2023 04:50:00.000,1.21408,1.21428,1.21391,1.21428,105.39
09.01.2023 04:55:00.000,1.21423,1.21435,1.21413,1.21413,127.14
09.01.2023 05:00:00.000,1.21413,1.21416,1.21365,1.21369,248.29
09.01.2023 05:05:00.000,1.21370,1.21373,1.21322,1.21324,407.44
09.01.2023 05:10:00.000,1.21322,1.21380,1.21322,1.21346,329.84
09.01.2023 05:15:00.000,1.21349,1.21426,1.21345,1.21418,644.92
09.01.2023 05:20:00.000,1.21419,1.21463,1.21417,1.21444,198.51
09.01.2023 05:25:00.000,1.21443,1.21459,1.21432,1.21442,567.93
09.01.2023 05:30:00.000,1.21439,1.21463,1.21431,1.21450,450.8
09.01.2023 05:35:00.000,1.21452,1.21487,1.21450,1.21469,488.88
09.01.2023 05:40:00.000,1.21467,1.21476,1.21408,1.21469,407.6
09.01.2023 05:45:00.000,1.21470,1.21513,1.21428,1.21461,486.89
09.01.2023 05:50:00.000,1.21470,1.21539,1.21470,1.21526,549.63
09.01.2023 05:55:00.000,1.21526,1.21575,1.21452,1.21454,729.81
09.01.2023 09:00:00.000,1.21569,1.21655,1.21562,1.21633,844.3
09.01.2023 09:05:00.000,1.21636,1.21668,1.21593,1.21600,698.37
09.01.2023 09:10:00.000,1.21600,1.21675,1.21566,1.21599,778.88
09.01.2023 09:15:00.000,1.21601,1.21658,1.21555,1.21655,603.92
09.01.2023 09:20:00.000,1.21655,1.21689,1.21632,1.21687,588.91
09.01.2023 09:25:00.000,1.21687,1.21716,1.21625,1.21662,903.84
09.01.2023 09:30:00.000,1.21659,1.21667,1.21575,1.21652,703.92
09.01.2023 09:35:00.000,1.21652,1.21704,1.21627,1.21635,677.3
09.01.2023 09:40:00.000,1.21636,1.21663,1.21602,1.21636,550.55
09.01.2023 09:45:00.000,1.21637,1.21739,1.21633,1.21691,609.78
09.01.2023 09:50:00.000,1.21692,1.21695,1.21592,1.21607,820.31
09.01.2023 09:55:00.000,1.21608,1.21617,1.21515,1.21581,1112.42
09.01.2023 14:00:00.000,1.21679,1.21762,1.21663,1.21707,1189.16
09.01.2023 14:05:00.000,1.21707,1.21760,1.21668,1.21715,1160.62
09.01.2023 14:10:00.000,1.21717,1.21757,1.21644,1.21672,912.88
09.01.2023 14:15:00.000,1.21673,1.21674,1.21601,1.21612,873.63
09.01.2023 14:20:00.000,1.21611,1.21680,1.21606,1.21655,965.21
09.01.2023 14:25:00.000,1.21655,1.21685,1.21602,1.21675,769.95
09.01.2023 14:30:00.000,1.21675,1.21716,1.21605,1.21684,1827.15
09.01.2023 14:35:00.000,1.21680,1.21717,1.21653,1.21687,850.07
09.01.2023 14:40:00.000,1.21686,1.21758,1.21605,1.21627,1025.85
09.01.2023 14:45:00.000,1.21627,1.21850,1.21627,1.21830,1191.7
09.01.2023 14:50:00.000,1.21830,1.21961,1.21825,1.21927,984.22
09.01.2023 14:55:00.000,1.21926,1.21926,1.21864,1.21871,1098.4
09.01.2023 15:00:00.000,1.21871,1.22011,1.21864,1.21919,1147.08
09.01.2023 15:05:00.000,1.21918,1.21956,1.21833,1.21856,776.7
09.01.2023 15:10:00.000,1.21859,1.21867,1.21695,1.21763,973.16
09.01.2023 15:15:00.000,1.21763,1.21902,1.21758,1.21878,898.06
09.01.2023 15:20:00.000,1.21878,1.21909,1.21764,1.21816,900.28
09.01.2023 15:25:00.000,1.21816,1.21909,1.21762,1.21897,764.5
09.01.2023 15:30:00.000,1.21895,1.22024,1.21867,1.21998,1226.69
09.01.2023 15:35:00.000,1.21998,1.22089,1.21937,1.22045,1054.59
09.01.2023 15:40:00.000,1.22046,1.22087,1.21990,1.22053,829.71
09.01.2023 15:45:00.000,1.22051,1.22096,1.22028,1.22058,964.83
09.01.2023 15:50:00.000,1.22059,1.22079,1.21925,1.21957,1144.27
09.01.2023 15:55:00.000,1.21957,1.21957,1.21887,1.21906,992.93
09.01.2023 16:00:00.000,1.21905,1.21960,1.21893,1.21958,978.52
09.01.2023 16:05:00.000,1.21959,1.22016,1.21929,1.21977,769.59
09.01.2023 16:10:00.000,1.21976,1.22028,1.21976,1.22023,732
09.01.2023 16:15:00.000,1.22024,1.22029,1.21978,1.21998,708.64
09.01.2023 16:20:00.000,1.22000,1.22032,1.21975,1.21989,467.52
09.01.2023 16:25:00.000,1.21991,1.22023,1.21955,1.21980,731.31
09.01.2023 16:30:00.000,1.21979,1.22000,1.21933,1.21960,913.96
09.01.2023 16:35:00.000,1.21959,1.22000,1.21938,1.21984,714.65
09.01.2023 16:40:00.000,1.21986,1.21987,1.21940,1.21960,572.86
09.01.2023 16:45:00.000,1.21961,1.22049,1.21939,1.22006,1008.31
09.01.2023 16:50:00.000,1.22008,1.22058,1.21970,1.22047,721.44
09.01.2023 16:55:00.000,1.22047,1.22058,1.21988,1.22044,832.6
09.01.2023 17:00:00.000,1.22042,1.22083,1.22030,1.22049,778.75
09.01.2023 17:05:00.000,1.22049,1.22059,1.21940,1.21960,549.69
09.01.2023 17:10:00.000,1.21957,1.21980,1.21931,1.21971,874.78
09.01.2023 17:15:00.000,1.21968,1.21975,1.21853,1.21865,637.06
09.01.2023 17:20:00.000,1.21865,1.21885,1.21808,1.21826,508.56
09.01.2023 17:25:00.000,1.21823,1.21831,1.21788,1.21818,396.55
09.01.2023 17:30:00.000,1.21821,1.21864,1.21800,1.21849,557.63
09.01.2023 17:35:00.000,1.21851,1.21853,1.21737,1.21795,834.1
09.01.2023 17:40:00.000,1.21796,1.21827,1.21783,1.21800,428.03
09.01.2023 17:45:00.000,1.21799,1.21857,1.21790,1.21841,348.51
09.01.2023 17:50:00.000,1.21842,1.21921,1.21842,1.21920,573.87
09.01.2023 17:55:00.000,1.21921,1.21970,1.21907,1.21943,388.58
11.01.2023 00:00:00.000,1.21528,1.21567,1.21527,1.21566,268.42
11.01.2023 00:05:00.000,1.21565,1.21608,1.21565,1.21585,502.88
11.01.2023 00:10:00.000,1.21585,1.21602,1.21579,1.21601,181.4
11.01.2023 00:15:00.000,1.21600,1.21611,1.21557,1.21558,289.26
11.01.2023 00:20:00.000,1.21562,1.21576,1.21547,1.21551,290.22
11.01.2023 00:25:00.000,1.21550,1.21557,1.21514,1.21519,377.66
11.01.2023 00:30:00.000,1.21517,1.21616,1.21517,1.21588,683.18
11.01.2023 00:35:00.000,1.21587,1.21611,1.21571,1.21604,297.98
11.01.2023 00:40:00.000,1.21604,1.21633,1.21599,1.21633,276.74
11.01.2023 00:45:00.000,1.21633,1.21635,1.21583,1.21584,438.62
11.01.2023 00:50:00.000,1.21585,1.21599,1.21534,1.21566,687.22
11.01.2023 00:55:00.000,1.21571,1.21598,1.21566,1.21585,473.38
11.01.2023 01:00:00.000,1.21586,1.21586,1.21496,1.21505,1062.16
11.01.2023 01:05:00.000,1.21505,1.21510,1.21449,1.21479,933.92
11.01.2023 01:10:00.000,1.21478,1.21481,1.21440,1.21464,512.82
11.01.2023 01:15:00.000,1.21464,1.21478,1.21459,1.21475,622.16
11.01.2023 01:20:00.000,1.21477,1.21486,1.21428,1.21454,474.78
11.01.2023 01:25:00.000,1.21449,1.21476,1.21439,1.21457,490.12
11.01.2023 01:30:00.000,1.21456,1.21462,1.21409,1.21445,932.28
11.01.2023 01:35:00.000,1.21443,1.21457,1.21420,1.21456,605.3
11.01.2023 01:40:00.000,1.21456,1.21511,1.21443,1.21501,524.16
11.01.2023 01:45:00.000,1.21502,1.21527,1.21493,1.21509,405.66
11.01.2023 01:50:00.000,1.21509,1.21529,1.21499,1.21515,522.84
11.01.2023 01:55:00.000,1.21516,1.21516,1.21466,1.21500,587.74
11.01.2023 02:00:00.000,1.21498,1.21521,1.21472,1.21516,585.38
11.01.2023 02:05:00.000,1.21516,1.21555,1.21516,1.21541,326.9
11.01.2023 02:10:00.000,1.21542,1.21557,1.21530,1.21537,271.52
11.01.2023 02:15:00.000,1.21537,1.21548,1.21488,1.21519,483.36
11.01.2023 02:20:00.000,1.21517,1.21544,1.21511,1.21540,380.12
11.01.2023 02:25:00.000,1.21538,1.21598,1.21536,1.21588,648.58
11.01.2023 02:30:00.000,1.21588,1.21595,1.21561,1.21581,484.46
11.01.2023 02:35:00.000,1.21579,1.21579,1.21524,1.21538,783.24
11.01.2023 02:40:00.000,1.21538,1.21552,1.21527,1.21546,322.66
11.01.2023 02:45:00.000,1.21549,1.21555,1.21487,1.21500,430.3
11.01.2023 02:50:00.000,1.21500,1.21525,1.21492,1.21522,319.9
11.01.2023 02:55:00.000,1.21522,1.21534,1.21470,1.21470,691.32
11.01.2023 03:00:00.000,1.21472,1.21509,1.21472,1.21487,576.48
11.01.2023 03:05:00.000,1.21488,1.21502,1.21471,1.21481,391.92
11.01.2023 03:10:00.000,1.21480,1.21484,1.21454,1.21473,354.4
11.01.2023 03:15:00.000,1.21472,1.21512,1.21467,1.21507,349.1
11.01.2023 03:20:00.000,1.21505,1.21516,1.21493,1.21496,253.62
11.01.2023 03:25:00.000,1.21495,1.21507,1.21481,1.21485,469.82
11.01.2023 03:30:00.000,1.21481,1.21528,1.21476,1.21523,498.12
11.01.2023 03:35:00.000,1.21524,1.21525,1.21505,1.21524,239.3
11.01.2023 03:40:00.000,1.21525,1.21539,1.21514,1.21521,292.86
11.01.2023 03:45:00.000,1.21520,1.21541,1.21505,1.21527,469.18
11.01.2023 03:50:00.000,1.21527,1.21543,1.21515,1.21534,363.34
11.01.2023 03:55:00.000,1.21533,1.21544,1.21527,1.21535,513.26
11.01.2023 04:00:00.000,1.21536,1.21548,1.21522,1.21524,242.96
11.01.2023 04:05:00.000,1.21524,1.21529,1.21518,1.21528,147.58
11.01.2023 04:10:00.000,1.21528,1.21557,1.21524,1.21546,128.2
11.01.2023 04:15:00.000,1.21545,1.21545,1.21522,1.21529,204.72
11.01.2023 04:20:00.000,1.21527,1.21549,1.21525,1.21539,276.12
11.01.2023 04:25:00.000,1.21538,1.21548,1.21523,1.21548,369.76
11.01.2023 04:30:00.000,1.21547,1.21583,1.21547,1.21570,295.68
11.01.2023 04:35:00.000,1.21570,1.21593,1.21565,1.21592,262.2
11.01.2023 04:40:00.000,1.21592,1.21610,1.21565,1.21568,257.6
11.01.2023 04:45:00.000,1.21569,1.21588,1.21550,1.21552,254.18
11.01.2023 04:50:00.000,1.21552,1.21574,1.21544,1.21545,450.5
11.01.2023 04:55:00.000,1.21543,1.21601,1.21543,1.21589,176.52
11.01.2023 05:00:00.000,1.21589,1.21594,1.21570,1.21577,184.46
11.01.2023 05:05:00.000,1.21576,1.21621,1.21571,1.21599,202.34
11.01.2023 05:10:00.000,1.21597,1.21615,1.21593,1.21611,338.48
11.01.2023 05:15:00.000,1.21611,1.21615,1.21579,1.21612,346.12
11.01.2023 05:20:00.000,1.21613,1.21619,1.21585,1.21617,666.38
11.01.2023 05:25:00.000,1.21620,1.21638,1.21599,1.21614,1066.72
11.01.2023 05:30:00.000,1.21616,1.21635,1.21606,1.21625,985.62
11.01.2023 05:35:00.000,1.21625,1.21681,1.21624,1.21668,1089.38
11.01.2023 05:40:00.000,1.21666,1.21719,1.21660,1.21704,478.82
11.01.2023 05:45:00.000,1.21705,1.21736,1.21690,1.21700,515.06
11.01.2023 05:50:00.000,1.21701,1.21702,1.21626,1.21639,781.66
11.01.2023 05:55:00.000,1.21641,1.21691,1.21641,1.21679,426.8
11.01.2023 07:00:00.000,1.21617,1.21690,1.21598,1.21636,567.04
11.01.2023 07:05:00.000,1.21639,1.21692,1.21630,1.21672,596.6
11.01.2023 07:10:00.000,1.21675,1.21692,1.21636,1.21683,575.66
11.01.2023 07:15:00.000,1.21684,1.21695,1.21656,1.21660,530
11.01.2023 07:20:00.000,1.21660,1.21712,1.21657,1.21711,597.82
11.01.2023 07:25:00.000,1.21710,1.21779,1.21679,1.21772,571.98
11.01.2023 07:30:00.000,1.21773,1.21780,1.21704,1.21730,512.44
11.01.2023 07:35:00.000,1.21731,1.21740,1.21631,1.21632,404.42
11.01.2023 07:40:00.000,1.21631,1.21650,1.21590,1.21600,520.04
11.01.2023 07:45:00.000,1.21601,1.21609,1.21562,1.21601,609.38
11.01.2023 07:50:00.000,1.21600,1.21619,1.21566,1.21584,485.52
11.01.2023 07:55:00.000,1.21585,1.21596,1.21536,1.21566,352.24
11.01.2023 08:00:00.000,1.21567,1.21614,1.21514,1.21586,763.52
11.01.2023 08:05:00.000,1.21586,1.21619,1.21520,1.21580,1067.36
11.01.2023 08:10:00.000,1.21583,1.21586,1.21519,1.21539,847.46
11.01.2023 08:15:00.000,1.21539,1.21557,1.21477,1.21484,930.72
11.01.2023 08:20:00.000,1.21484,1.21500,1.21449,1.21484,1114.8
11.01.2023 08:25:00.000,1.21484,1.21491,1.21450,1.21466,657.66
11.01.2023 08:30:00.000,1.21464,1.21498,1.21447,1.21450,707.48
11.01.2023 08:35:00.000,1.21451,1.21555,1.21448,1.21545,661.8
11.01.2023 08:40:00.000,1.21546,1.21558,1.21514,1.21526,702.72
11.01.2023 08:45:00.000,1.21526,1.21536,1.21454,1.21479,664.76
11.01.2023 08:50:00.000,1.21480,1.21485,1.21314,1.21315,790.06
11.01.2023 08:55:00.000,1.21318,1.21323,1.21252,1.21270,932.16
11.01.2023 09:00:00.000,1.21269,1.21332,1.21257,1.21265,1197.94
11.01.2023 09:05:00.000,1.21263,1.21341,1.21258,1.21312,861.56
11.01.2023 09:10:00.000,1.21315,1.21372,1.21314,1.21358,617.54
11.01.2023 09:15:00.000,1.21356,1.21519,1.21349,1.21443,861.08
11.01.2023 09:20:00.000,1.21444,1.21545,1.21434,1.21491,747.2
11.01.2023 09:25:00.000,1.21492,1.21493,1.21459,1.21472,506.68
11.01.2023 09:30:00.000,1.21473,1.21529,1.21469,1.21522,535.5
11.01.2023 09:35:00.000,1.21524,1.21538,1.21433,1.21447,604.88
11.01.2023 09:40:00.000,1.21447,1.21452,1.21398,1.21400,490.12
11.01.2023 09:45:00.000,1.21401,1.21428,1.21387,1.21395,487.52
11.01.2023 09:50:00.000,1.21397,1.21400,1.21327,1.21337,595.08
11.01.2023 09:55:00.000,1.21338,1.21370,1.21314,1.21320,435.18
11.01.2023 11:00:00.000,1.21352,1.21352,1.21253,1.21259,771.94
11.01.2023 11:05:00.000,1.21259,1.21315,1.21244,1.21284,497.11
11.01.2023 11:10:00.000,1.21285,1.21334,1.21272,1.21273,605.21
11.01.2023 11:15:00.000,1.21271,1.21288,1.21229,1.21270,422.42
11.01.2023 11:20:00.000,1.21270,1.21304,1.21220,1.21221,363.22
11.01.2023 11:25:00.000,1.21220,1.21241,1.21175,1.21188,716.28
11.01.2023 11:30:00.000,1.21190,1.21220,1.21167,1.21202,399.35
11.01.2023 11:35:00.000,1.21202,1.21274,1.21199,1.21270,726.27
11.01.2023 11:40:00.000,1.21270,1.21331,1.21270,1.21315,553.21
11.01.2023 11:45:00.000,1.21316,1.21364,1.21266,1.21280,615.64
11.01.2023 11:50:00.000,1.21279,1.21349,1.21279,1.21328,643.7
11.01.2023 11:55:00.000,1.21329,1.21340,1.21257,1.21297,807.57
11.01.2023 19:00:00.000,1.21488,1.21507,1.21472,1.21483,501.48
11.01.2023 19:05:00.000,1.21485,1.21499,1.21447,1.21463,563.8
11.01.2023 19:10:00.000,1.21463,1.21484,1.21455,1.21460,325.23
11.01.2023 19:15:00.000,1.21457,1.21472,1.21433,1.21438,222.45
11.01.2023 19:20:00.000,1.21440,1.21443,1.21401,1.21408,345.12
11.01.2023 19:25:00.000,1.21409,1.21433,1.21399,1.21425,303.15
11.01.2023 19:30:00.000,1.21426,1.21479,1.21422,1.21434,356.65
